sample_id,measurement
1,102.28492978036768
2,99.22292875968243
3,101.9144484767676
4,99.01243610921304
5,99.01284396790602
6,99.64798128458108
7,98.66117217959147
8,99.71180706557656
9,100.27753998848077
10,100.62857741844718
11,99.31018495061029
12,100.01527389908061
13,99.00528213813081
14,101.80081304746786
15,100.82396163500093
16,102.12968685078407
17,98.14355270000402
18,102.34250351595345
19,99.35508323516879
20,98.64756613347187
21,98.56255632318732
22,100.11618326806455
23,100.76137309800478
24,100.54453102503243
25,98.52368893668238
26,98.79293553874389
27,101.1024119027637
28,99.0020441170794
29,97.88073795279283
30,100.53499184736663
31,100.00307286122624
32,101.75753816819167
33,100.93300344569974
34,98.67482563577623
35,98.69531969110888
36,98.3588932559554
37,99.77270675039217
38,98.92133607010564
39,100.04160199753652
40,99.83866260437547
41,100.82394303418026
42,99.64352828209817
43,100.84405852470931
44,101.00651593565357
45,99.61943122552692
46,100.0266770207023
47,98.90764173068243
48,100.349805087247
49,100.47677181915597
50,99.1169211462985
51,98.83009051260491
52,99.59015059924543
53,100.165735458447
54,99.02918574281986
55,100.81830654274472
56,98.36810003368328
57,100.37613326905468
58,99.91142168622197
59,100.96289642910634
60,101.12343060411807
61,98.52894924911979
62,98.48493887617356
63,100.31302425166976
64,100.34080017609546
65,99.97288897254441
66,99.78342564856784
67,99.6764330277878
68,100.1718803161168
69,98.7586882482185
70,98.07032081391242
71,100.76744415432157
72,98.44435060488877
73,98.93546327635947
74,99.95595300613137
75,99.0713201123567
76,100.01366762589124
77,100.74520957442918
78,99.62922444980158
79,100.0031824218052
80,98.00505398761754
81,99.10909283954136
82,99.69684155378286
83,101.36120500667445
84,100.57989378710545
85,99.35615984701138
86,97.78911428659319
87,98.75687651595315
88,98.78905328000221
89,100.014165939443
90,99.26094525158582
91,98.48480020737789
92,100.82698872801166
93,102.55016520602935
94,99.87096029214031
95,98.3352268701428
96,99.26571006540152
97,100.29234620442847
98,100.62093612198055
99,101.33757897252144
100,100.77424725211027
101,100.23587129111733
102,101.21517426490296
103,100.70742537183719
104,99.8695384249198
105,99.04471556886311
106,99.69306594363302
107,100.23824072440303
108,99.93410396885514
109,101.86460879390168
110,99.74639179903211
111,100.31890539312894
112,100.88172358445333
113,101.18859303308903
114,100.439369165044
115,101.05970015635539
116,101.24507083777651
117,98.56347756969006
118,99.28952347145207
119,98.49682007637387
120,99.29787438885982
121,100.60393920872471
122,100.03785334659433
123,99.4641214163741
124,98.70977434805226
125,101.08291488100497
126,99.86093320789888
127,98.89590689025624
128,99.47327183537749
129,99.38890553482601
130,100.83245738342269
131,100.99563411531109
132,99.95163235804539
133,98.08643010298213
134,100.35753757939705
135,99.35144060751823
136,98.90815746199259
137,101.81240785996071
138,100.28716121954312
139,99.90718943650128
140,99.29328282203316
141,101.7948727839789
142,97.15642117549444
143,100.9371248405405
144,100.33546727111222
145,98.27210740108022
146,99.88546964984555
147,101.33511059542126
